recipe,repeat_id,source_selection_id,label,image_id,v02_input_path,v03_output_path,input_sha256,output_sha256,hash_match
messenger_upload_download,rep_01,rtv03_baseball_01,baseball,10183,data/real_transfer/v02/images/messenger_upload_download/rep_01/10183.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/10183.jpg,e63b5326b2105a4a8dae8c3f33ff786e0d5c45f6e6f9c248aabb05d42cdf75f1,e63b5326b2105a4a8dae8c3f33ff786e0d5c45f6e6f9c248aabb05d42cdf75f1,true
messenger_upload_download,rep_02,rtv03_baseball_01,baseball,10183,data/real_transfer/v02/images/messenger_upload_download/rep_02/10183.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/10183.jpg,4d16a34dd17647e573b16fa990f7314491a50c3a02aeeb0f75bde8cb5fd5c5e3,4d16a34dd17647e573b16fa990f7314491a50c3a02aeeb0f75bde8cb5fd5c5e3,true
phone_screenshot_resave,rep_01,rtv03_baseball_01,baseball,10183,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/10183.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/10183.jpg,eafc98f822556fed3d6abfc10dc061634bccb2c8b8571946e464536b696618d8,eafc98f822556fed3d6abfc10dc061634bccb2c8b8571946e464536b696618d8,true
phone_screenshot_resave,rep_02,rtv03_baseball_01,baseball,10183,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/10183.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/10183.jpg,eaca828a658eb6a7bee59d2b40ff9be5a38306efc885c31ecc57151d877a54d5,eaca828a658eb6a7bee59d2b40ff9be5a38306efc885c31ecc57151d877a54d5,true
video_call_frame_capture,rep_01,rtv03_baseball_01,baseball,10183,data/real_transfer/v02/images/video_call_frame_capture/rep_01/10183.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_01/10183.jpg,e61bd6399ef55accb040f0ded9247e81e72bcf3726c21dd464f2311c0a8a54ed,e61bd6399ef55accb040f0ded9247e81e72bcf3726c21dd464f2311c0a8a54ed,true
video_call_frame_capture,rep_02,rtv03_baseball_01,baseball,10183,data/real_transfer/v02/images/video_call_frame_capture/rep_02/10183.jpg,data/real_transfer/v03/images/video_call_frame_capture/rep_02/10183.jpg,e05704014682aaee4d81c7538552fbc9da82b3b3e34a902f0c3201c6332bc6b0,e05704014682aaee4d81c7538552fbc9da82b3b3e34a902f0c3201c6332bc6b0,true
messenger_upload_download,rep_01,rtv03_baseball_02,baseball,11059,data/real_transfer/v02/images/messenger_upload_download/rep_01/11059.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_01/11059.jpg,02a8f777bf04a0c9ee310814f14f1bf15437d8fc555650bdf8d1c650dc898def,02a8f777bf04a0c9ee310814f14f1bf15437d8fc555650bdf8d1c650dc898def,true
messenger_upload_download,rep_02,rtv03_baseball_02,baseball,11059,data/real_transfer/v02/images/messenger_upload_download/rep_02/11059.jpg,data/real_transfer/v03/images/messenger_upload_download/rep_02/11059.jpg,cf65edceecdc18965f226afdce0675ee0d69595ff9a8daa575e32fad3dd46230,cf65edceecdc18965f226afdce0675ee0d69595ff9a8daa575e32fad3dd46230,true
phone_screenshot_resave,rep_01,rtv03_baseball_02,baseball,11059,data/real_transfer/v02/images/phone_screenshot_resave/rep_01/11059.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_01/11059.jpg,49ed6a343e69d9f0e7263660aa8f75dda3e271ffc78c8860ad78b3b7f5802ad5,49ed6a343e69d9f0e7263660aa8f75dda3e271ffc78c8860ad78b3b7f5802ad5,true
phone_screenshot_resave,rep_02,rtv03_baseball_02,baseball,11059,data/real_transfer/v02/images/phone_screenshot_resave/rep_02/11059.jpg,data/real_transfer/v03/images/phone_screenshot_resave/rep_02/11059.jpg,2d6f83de25c9f2ecae979a9cc6e664d81f572879b95f55b628e34fffc44a1510,2d6f83de25c9f2ecae979a9cc6e664d81f572879b95f55b628e34fffc44a1510,true
